<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.244       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 7           |
|    time_elapsed         | 535         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011917324 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 8           |
|    time_elapsed         | 623         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015535353 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 710         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.023865819 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 3.83       |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 10         |
|    time_elapsed         | 800        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00901262 |
|    clip_fraction        | 0.0814     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000807  |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00839   |
|    value_loss           | 0.386      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 11          |
|    time_elapsed         | 889         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011007713 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00386     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 12          |
|    time_elapsed         | 978         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009371999 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.0867     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00783    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.022607312 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -0.0608     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016163375 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 130         |
|    policy_gradient_loss | -1.41e-06   |
|    value_loss           | 3.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 6.72         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 15           |
|    time_elapsed         | 1236         |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0068988586 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 3.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012631187 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0095      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.238       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 6.46         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 17           |
|    time_elapsed         | 1406         |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0101758335 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.811        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 18           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0051421006 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.223        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.739        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 19         |
|    time_elapsed         | 1581       |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.00808127 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00487    |
|    value_loss           | 0.329      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 8.43        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 3105        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008746171 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00839     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 21          |
|    time_elapsed         | 3189        |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.016177753 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 3275        |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008840617 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 23          |
|    time_elapsed         | 3363        |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.010064746 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0884      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 24         |
|    time_elapsed         | 18083      |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01005131 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | -0.216     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 0.0861     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 18167        |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0065395134 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.097        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.0383       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 18249       |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.010207878 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0212      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 18333        |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0070737074 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.543        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0107       |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 18417       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009797356 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | -0.0472     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0168      |
|    value_loss           | 3.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 18501        |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0063399584 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 18584       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010274253 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | -0.245      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 31         |
|    time_elapsed         | 18667      |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.00843438 |
|    clip_fraction        | 0.0691     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 18749       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009878388 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 18832       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.024110053 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | -0.271      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000863   |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 18915       |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.012658652 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 18997       |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.007983682 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 19081       |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008099111 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00533    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 19164       |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.010310374 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 38          |
|    time_elapsed         | 19248       |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.012078705 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 19330       |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.010262676 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 40           |
|    time_elapsed         | 19413        |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0062965387 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000957     |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 19496       |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.009061263 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 42          |
|    time_elapsed         | 19580       |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.012072096 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00955     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 43          |
|    time_elapsed         | 19664       |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.010964107 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 44          |
|    time_elapsed         | 19750       |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008491651 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.244       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 45           |
|    time_elapsed         | 19836        |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0044172797 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00695      |
|    n_updates            | 440          |
