<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.006846309 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 721         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.003406412 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 2.6          |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 10           |
|    time_elapsed         | 810          |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0021778385 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0893       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00256      |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 11           |
|    time_elapsed         | 899          |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0016324645 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00322      |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.86         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 12           |
|    time_elapsed         | 987          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0037215436 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 1.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.010611543 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.00702     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 2.86        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005794041 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 15          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008407067 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 1330        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008958161 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 3.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | 2.82      |
| time/                   |           |
|    fps                  | 6         |
|    iterations           | 17        |
|    time_elapsed         | 1417      |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.0081463 |
|    clip_fraction        | 0.0861    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | -0.107    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2       |
|    n_updates            | 160       |
|    policy_gradient_loss | 0.00912   |
|    value_loss           | 6.09      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 18           |
|    time_elapsed         | 1502         |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0057601836 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.00296      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 4.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 19           |
|    time_elapsed         | 1588         |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0065396894 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 4.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003257438 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 21          |
|    time_elapsed         | 3197        |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.003912268 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0517     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00218     |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 3282        |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.007124235 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 2.77       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 23         |
|    time_elapsed         | 3370       |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.00525169 |
|    clip_fraction        | 0.00684    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.989      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00242   |
|    value_loss           | 4.67       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 18090        |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0068955678 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 3.71         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 2.63       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 25         |
|    time_elapsed         | 18174      |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.00506686 |
|    clip_fraction        | 0.00215    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0014     |
|    value_loss           | 1.99       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 18257        |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0052389028 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.854        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | 2.08       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 27         |
|    time_elapsed         | 18341      |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.00782913 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0738     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.408      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 1.98         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 18425        |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0072573842 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0555       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.604        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 18510       |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.003518245 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00156     |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 18594       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003857401 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000795   |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 18676        |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0064204135 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0557       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.357        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 18759       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003828486 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 18843       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.007999718 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 18926       |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.011496659 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00394     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 19012       |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.012764944 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.0851      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 19095        |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0042465245 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 19179        |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0025549594 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0582       |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00348      |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 0.949       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 38          |
|    time_elapsed         | 19262       |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.002557965 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 19345       |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.008213281 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00929     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.883        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 40           |
|    time_elapsed         | 19428        |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024709883 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.154        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 19511       |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.001153835 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000274    |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 0.318        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 42           |
|    time_elapsed         | 19593        |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0041098953 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00178     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -0.038      |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 43          |
|    time_elapsed         | 19675       |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.005030508 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0582      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -0.126       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 44           |
|    time_elapsed         | 19762        |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0022444027 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 430          |
|    policy_gradient_loss | -5.29e-05    |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -0.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 45          |
|    time_elapsed         | 19848       |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.010372176 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.0685      |
