<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.183       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 20          |
|    time_elapsed         | 3110        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005584752 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 2.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 0.0833       |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 21           |
|    time_elapsed         | 3194         |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0075927833 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00575      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 0.0955       |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 22           |
|    time_elapsed         | 3279         |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0097405445 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 0.0319       |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 23           |
|    time_elapsed         | 3366         |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0061200755 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.171       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 24          |
|    time_elapsed         | 18088       |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003982945 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 0.342       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 18170       |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.008262505 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000925    |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 18254       |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.011443617 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 0.886      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 27         |
|    time_elapsed         | 18338      |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01890352 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -0.26      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0259     |
|    value_loss           | 1.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 18419       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010986775 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.987       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 18504       |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.004309348 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00355     |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 18586        |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0047861314 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.898        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 18670        |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0079296315 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.729        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.0116       |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 18752       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022203844 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0118      |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 18834       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.004065105 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 18918       |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.007930439 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 19003       |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.008977361 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 19085       |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012874639 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00389     |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 19167       |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.012225853 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 360         |
|    policy_gradient_loss | -5.79e-05   |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 38           |
|    time_elapsed         | 19248        |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0024327582 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000422     |
|    value_loss           | 8.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 1.94        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 19330       |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.005129964 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.379      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 40          |
|    time_elapsed         | 19414       |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007285357 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0683      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 41           |
|    time_elapsed         | 19498        |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0075009777 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -0.563       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.803        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 42          |
|    time_elapsed         | 19581       |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.003288155 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0885      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 6.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.5          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 43           |
|    time_elapsed         | 19666        |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0097381845 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 1.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 2.61       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 44         |
|    time_elapsed         | 19753      |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00852962 |
|    clip_fraction        | 0.00879    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.066      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00315   |
|    value_loss           | 3.8        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 45           |
|    time_elapsed         | 19838        |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0016458569 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000435     |
