<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.178       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 4.39         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 20           |
|    time_elapsed         | 3101         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0068643787 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00717      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.0871       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 21          |
|    time_elapsed         | 3185        |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.007043438 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 22          |
|    time_elapsed         | 3268        |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.006163641 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00148     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 23          |
|    time_elapsed         | 3355        |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.008251417 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0366      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 18076        |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0061511137 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0048       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 0.0828       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 2.48       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 25         |
|    time_elapsed         | 18158      |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.00545949 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000529  |
|    value_loss           | 0.0362     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 18242       |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005556478 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 18325       |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.003490826 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00627    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0242      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 18407        |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0050048074 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00217      |
|    value_loss           | 0.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 18491       |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.012091933 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 18574       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.007567395 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 18657        |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0068969997 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 0.0312       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 18739       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015797231 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.991       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 18821        |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0056499224 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.385        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000554    |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 18903        |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0048936876 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 18983        |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0078035896 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.813        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 19064        |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0054990905 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | -0.208       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0918       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000992     |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 19148       |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.015726048 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 2.38        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 38          |
|    time_elapsed         | 19231       |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006756908 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 19314       |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.010217865 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 40          |
|    time_elapsed         | 19396       |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021901228 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000826    |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 19479       |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.005201672 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.428       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 42           |
|    time_elapsed         | 19561        |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0069144126 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | -0.236       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.213        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 43          |
|    time_elapsed         | 19644       |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008494303 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 3.64         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 44           |
|    time_elapsed         | 19730        |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035084998 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00724     |
|    value_loss           | 0.125        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 45         |
|    time_elapsed         | 19817      |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.00400544 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 440        |
