<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 1.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -0.552       |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 13           |
|    time_elapsed         | 1074         |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0018611766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -0.53        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 14           |
|    time_elapsed         | 1162         |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0041053584 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.00216      |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -0.241       |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 15           |
|    time_elapsed         | 1248         |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0044991504 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -0.1         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 6.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -0.162      |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 1334        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005550158 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 3.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 0.175        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 17           |
|    time_elapsed         | 1421         |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0055580093 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000952    |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 0.0148       |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 18           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0038972062 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 5.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 0.126       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 19          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.003973785 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00279     |
|    value_loss           | 3.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 20           |
|    time_elapsed         | 3118         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060450435 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.00137      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000244     |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 21           |
|    time_elapsed         | 3202         |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0027287998 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 3.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.954        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 22           |
|    time_elapsed         | 3288         |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0029848306 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.676        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000841    |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 23           |
|    time_elapsed         | 3376         |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0017114859 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 24          |
|    time_elapsed         | 18096       |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006622334 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 18178       |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.004211316 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 3.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 1.83       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 26         |
|    time_elapsed         | 18263      |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.01656248 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.184     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00772    |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 18347       |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.004160602 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 18430       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004905742 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000524   |
|    value_loss           | 2.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 18514        |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0047981953 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 3.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 18598       |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.001392738 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 3.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 18682        |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0063408157 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000938     |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 18765       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010947755 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0283      |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 18849       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.009453278 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 3.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 2.62       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 34         |
|    time_elapsed         | 18931      |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.00461254 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00559    |
|    value_loss           | 4.75       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 19012        |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0083554145 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | -0.014       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 2.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 19095       |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014465188 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000671   |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 3.03        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 19179       |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.004320302 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 38          |
|    time_elapsed         | 19262       |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006763151 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0382     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 39          |
|    time_elapsed         | 19345       |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.007390595 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00124     |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 40          |
|    time_elapsed         | 19427       |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006694499 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 41          |
|    time_elapsed         | 19510       |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.010847559 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 42          |
|    time_elapsed         | 19594       |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.004874763 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00215     |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 3.28         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 43           |
|    time_elapsed         | 19677        |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0058616195 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 5.56         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 3.61       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 44         |
|    time_elapsed         | 19765      |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00439989 |
|    clip_fraction        | 0.0186     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | -0.966     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0462     |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.000837   |
|    value_loss           | 0.532      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 45          |
|    time_elapsed         | 19850       |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.014806008 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | -0.817      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.47        |
-----------------------------------------
